GPU: NVIDIA GeForce RTX 4090
VRAM: 23.5 GB

======================================================================
Few-Shot Open Set Recognition - Episodic Training Pipeline
======================================================================

Loading datasets...
使用动态加载模式，不加载缓存文件 /coding/audio_classifying/unprocessed_data/TAU22_train_pro_1s.pt
索引映射构建完成，总样本数: 30000

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
  - Unsupervised: uses ALL classes (no label leakage)
  - YAMNet last layers unfrozen for acoustic scene adaptation
  - FC layers learn discriminative features via NT-Xent loss
======================================================================
FeatureExtractor: loaded YAMNet pretrained weights from yamnet.pth (FC layers random)

======================================================================
Phase 0a: Contrastive Pre-training (SimCLR)
======================================================================
Samples:         30000
Epochs:          300
Batch size:      256
Temperature:     0.1
YAMNet unfreeze: ['layer7', 'layer8', 'layer9', 'layer10', 'layer11', 'layer12', 'layer13', 'layer14']
======================================================================

Epoch  1/300 | Loss: 4.5875 | LR: 3.00e-04
Epoch  2/300 | Loss: 2.8531 | LR: 3.00e-04
Epoch  3/300 | Loss: 2.2196 | LR: 3.00e-04
Epoch  4/300 | Loss: 1.9249 | LR: 3.00e-04
Epoch  5/300 | Loss: 1.7365 | LR: 3.00e-04
Epoch  6/300 | Loss: 1.5812 | LR: 3.00e-04
Epoch  7/300 | Loss: 1.4371 | LR: 3.00e-04
Epoch  8/300 | Loss: 1.3363 | LR: 2.99e-04
Epoch  9/300 | Loss: 1.2642 | LR: 2.99e-04
Epoch 10/300 | Loss: 1.2046 | LR: 2.99e-04
Epoch 11/300 | Loss: 1.1578 | LR: 2.99e-04
Epoch 12/300 | Loss: 1.1018 | LR: 2.99e-04
Epoch 13/300 | Loss: 1.0800 | LR: 2.99e-04
Epoch 14/300 | Loss: 1.0391 | LR: 2.98e-04
Epoch 15/300 | Loss: 1.0023 | LR: 2.98e-04
Epoch 16/300 | Loss: 0.9857 | LR: 2.98e-04
Epoch 17/300 | Loss: 0.9562 | LR: 2.98e-04
Epoch 18/300 | Loss: 0.9445 | LR: 2.97e-04
Epoch 19/300 | Loss: 0.9288 | LR: 2.97e-04
Epoch 20/300 | Loss: 0.9043 | LR: 2.97e-04
Epoch 21/300 | Loss: 0.8971 | LR: 2.96e-04
Epoch 22/300 | Loss: 0.8823 | LR: 2.96e-04
Epoch 23/300 | Loss: 0.8697 | LR: 2.96e-04
Epoch 24/300 | Loss: 0.8570 | LR: 2.95e-04
Epoch 25/300 | Loss: 0.8296 | LR: 2.95e-04
Epoch 26/300 | Loss: 0.8217 | LR: 2.94e-04
Epoch 27/300 | Loss: 0.8155 | LR: 2.94e-04
Epoch 28/300 | Loss: 0.8066 | LR: 2.94e-04
Epoch 29/300 | Loss: 0.7936 | LR: 2.93e-04
Epoch 30/300 | Loss: 0.7785 | LR: 2.93e-04
Epoch 31/300 | Loss: 0.7737 | LR: 2.92e-04
Epoch 32/300 | Loss: 0.7579 | LR: 2.92e-04
Epoch 33/300 | Loss: 0.7501 | LR: 2.91e-04
Epoch 34/300 | Loss: 0.7511 | LR: 2.91e-04
Epoch 35/300 | Loss: 0.7344 | LR: 2.90e-04
Epoch 36/300 | Loss: 0.7215 | LR: 2.89e-04
Epoch 37/300 | Loss: 0.7198 | LR: 2.89e-04
Epoch 38/300 | Loss: 0.7121 | LR: 2.88e-04
Epoch 39/300 | Loss: 0.7026 | LR: 2.88e-04
Epoch 40/300 | Loss: 0.7002 | LR: 2.87e-04
Epoch 41/300 | Loss: 0.6965 | LR: 2.86e-04
Epoch 42/300 | Loss: 0.6886 | LR: 2.86e-04
Epoch 43/300 | Loss: 0.6828 | LR: 2.85e-04
Epoch 44/300 | Loss: 0.6748 | LR: 2.84e-04
Epoch 45/300 | Loss: 0.6751 | LR: 2.84e-04
Epoch 46/300 | Loss: 0.6688 | LR: 2.83e-04
Epoch 47/300 | Loss: 0.6597 | LR: 2.82e-04
Epoch 48/300 | Loss: 0.6684 | LR: 2.81e-04
Epoch 49/300 | Loss: 0.6520 | LR: 2.81e-04
Epoch 50/300 | Loss: 0.6455 | LR: 2.80e-04
Epoch 51/300 | Loss: 0.6374 | LR: 2.79e-04
Epoch 52/300 | Loss: 0.6479 | LR: 2.78e-04
Epoch 53/300 | Loss: 0.6390 | LR: 2.77e-04
Epoch 54/300 | Loss: 0.6390 | LR: 2.77e-04
Epoch 55/300 | Loss: 0.6337 | LR: 2.76e-04
Epoch 56/300 | Loss: 0.6354 | LR: 2.75e-04
Epoch 57/300 | Loss: 0.6301 | LR: 2.74e-04
Epoch 58/300 | Loss: 0.6252 | LR: 2.73e-04
Epoch 59/300 | Loss: 0.6283 | LR: 2.72e-04
Epoch 60/300 | Loss: 0.6215 | LR: 2.71e-04
Epoch 61/300 | Loss: 0.6194 | LR: 2.70e-04
Epoch 62/300 | Loss: 0.6091 | LR: 2.69e-04
Epoch 63/300 | Loss: 0.6138 | LR: 2.69e-04
Epoch 64/300 | Loss: 0.6097 | LR: 2.68e-04
Epoch 65/300 | Loss: 0.6062 | LR: 2.67e-04
Epoch 66/300 | Loss: 0.5976 | LR: 2.66e-04
Epoch 67/300 | Loss: 0.5987 | LR: 2.65e-04
Epoch 68/300 | Loss: 0.5983 | LR: 2.64e-04
Epoch 69/300 | Loss: 0.5935 | LR: 2.63e-04
Epoch 70/300 | Loss: 0.5929 | LR: 2.61e-04
Epoch 71/300 | Loss: 0.5971 | LR: 2.60e-04
Epoch 72/300 | Loss: 0.5881 | LR: 2.59e-04
Epoch 73/300 | Loss: 0.5877 | LR: 2.58e-04
Epoch 74/300 | Loss: 0.5871 | LR: 2.57e-04
Epoch 75/300 | Loss: 0.5822 | LR: 2.56e-04
Epoch 76/300 | Loss: 0.5856 | LR: 2.55e-04
Epoch 77/300 | Loss: 0.5758 | LR: 2.54e-04
Epoch 78/300 | Loss: 0.5744 | LR: 2.53e-04
Epoch 79/300 | Loss: 0.5777 | LR: 2.52e-04
Epoch 80/300 | Loss: 0.5721 | LR: 2.50e-04
Epoch 81/300 | Loss: 0.5754 | LR: 2.49e-04
Epoch 82/300 | Loss: 0.5735 | LR: 2.48e-04
Epoch 83/300 | Loss: 0.5725 | LR: 2.47e-04
Epoch 84/300 | Loss: 0.5685 | LR: 2.46e-04
Epoch 85/300 | Loss: 0.5621 | LR: 2.44e-04
Epoch 86/300 | Loss: 0.5638 | LR: 2.43e-04
Epoch 87/300 | Loss: 0.5598 | LR: 2.42e-04
Epoch 88/300 | Loss: 0.5604 | LR: 2.41e-04
Epoch 89/300 | Loss: 0.5576 | LR: 2.39e-04
Epoch 90/300 | Loss: 0.5580 | LR: 2.38e-04
Epoch 91/300 | Loss: 0.5542 | LR: 2.37e-04
Epoch 92/300 | Loss: 0.5513 | LR: 2.36e-04
Epoch 93/300 | Loss: 0.5536 | LR: 2.34e-04
Epoch 94/300 | Loss: 0.5519 | LR: 2.33e-04
Epoch 95/300 | Loss: 0.5493 | LR: 2.32e-04
Epoch 96/300 | Loss: 0.5500 | LR: 2.30e-04
Epoch 97/300 | Loss: 0.5477 | LR: 2.29e-04
Epoch 98/300 | Loss: 0.5476 | LR: 2.28e-04
Epoch 99/300 | Loss: 0.5449 | LR: 2.26e-04
Epoch 100/300 | Loss: 0.5496 | LR: 2.25e-04
Epoch 101/300 | Loss: 0.5431 | LR: 2.24e-04
Epoch 102/300 | Loss: 0.5433 | LR: 2.22e-04
Epoch 103/300 | Loss: 0.5383 | LR: 2.21e-04
Epoch 104/300 | Loss: 0.5381 | LR: 2.20e-04
Epoch 105/300 | Loss: 0.5388 | LR: 2.18e-04
Epoch 106/300 | Loss: 0.5345 | LR: 2.17e-04
Epoch 107/300 | Loss: 0.5306 | LR: 2.15e-04
Epoch 108/300 | Loss: 0.5307 | LR: 2.14e-04
Epoch 109/300 | Loss: 0.5343 | LR: 2.12e-04
Epoch 110/300 | Loss: 0.5267 | LR: 2.11e-04
Epoch 111/300 | Loss: 0.5259 | LR: 2.10e-04
Epoch 112/300 | Loss: 0.5322 | LR: 2.08e-04
Epoch 113/300 | Loss: 0.5284 | LR: 2.07e-04
Epoch 114/300 | Loss: 0.5278 | LR: 2.05e-04
Epoch 115/300 | Loss: 0.5208 | LR: 2.04e-04
Epoch 116/300 | Loss: 0.5235 | LR: 2.02e-04
Epoch 117/300 | Loss: 0.5228 | LR: 2.01e-04
Epoch 118/300 | Loss: 0.5212 | LR: 1.99e-04
Epoch 119/300 | Loss: 0.5255 | LR: 1.98e-04
